Product,Review 1,Review 2,Review 3,Review 4,Review 5,Review 6,Review 7,Review 8,Review 9,Review 10
조던 원 테이크 5 PF,"평소 사이즈: 285 / 주문 사이즈: 295착용감: 앞부분이 단단히 고정되어 많이 타이트함(발볼 넓은 분들: 두 사이즈업 주문 추천)디자인: 마음에 듦신다보면 적응이 된다? 음...농구화로는 비추, 단거리 캐쥬얼용으로는 ㅇㅋ",꽉껴서 안에 고무?  가위로 자름 신발끈은 장식품일뿐 그이상 그이하도 아니다,쫀쫀하고 매우 단단하다.일단 로우탑 농구화 치고는 상당히 무거운편입니다.이유는 XDR(Extra Durable Rubber)를 채용하여 점프시 자세를 꽉 잡아주는 반면 처음 신는 경우농구화가 상당히 하드합니다. 이는 여러번 신어서 길을 잘 들여놔야 할거 같아요.,,,,,,,
에어 조던 1 로우,갈색 은근히 이쁩니다.와이프생일선물인데 이쁘다고합니다.커플신발로도 좋아요.,그레이 컬러에 로우 디자인이라 어떤 옷을 입어도 찰떡으로 잘 어울려요! 밑창은 투명한 파란색이라 포인트 되면서 상큼해서 너무 마음에 들어요💙🩵,디자인. 색상.다이쁨.다만 쿠션이 좀 아쉽네요.신어봤는데 좀 딱딱하단 느낌.,"Nothing to add more about this shoes nice style and looks cool little bit of uncomfortness  on ankle bone in my case, but if you wear right socks for it then it would be fine",안에 이 스티커가 원래 이렇게 쉽게 빠지나요? 한번밖에 안신었는데 벌써 빠졌네요???,회색 구매했는데 넘 예뻐용^^~♡ 싸이즈도 잘맞고 좋아요.,조던 미드 250 고플라이 250에어 250와플 245신는 사람입니다아디다스쪽은 주로 245를 신습니다.로우도 걍 미드랑 똑같이 250시켰습니다.두꺼운 양말 신으니 편안하게 딱 맞습니다. 발목 쪽이 약간 헐랭한 것 같아서 맨위 구멍까지 끈 채워 묶으니 아주 좋습니다일반 얇은 양말 신으면 좀더 여유롭습니다245였으면 너무 꽉꼈을 것 같긴 합니다이제 예쁜 킬샷 존버합니다,25% 생일 프로모션 할인을 받아서  평소 장바구니에 담아두고 갖고 싶았던 조던1로우를 구매했습니다. ^^,정사이즈 250인데 후기보고 255로 주문했습니다. 아주 잘 맞습니다.발도 작아보이고 너무 예쁩니다,"공홈사진 속 맑은 하늘색에 반해 구매했는데 실제로 받아보니 많이 다릅니다ㅜㅜ 직접 찍은 사진보다도 훨씬 칙칙한 색이에요,, 제가 싫어하는 색이라 실망이 컸지만 나름대로 예뻐서 그냥 신으려합니다.. 공홈 색감이면 정말 예뻣을텐데 너무 아쉬워요 힝ㅠㅠ"
에어 조던 1 미드,"색상이 이뻐서 구매하게 됐는데..사진으로 보는것보다, 실물이 훨씬 이쁩니다.근데 생각보다  발 볼이 조~~~금 타이트한 느낌..근데, 못 신고 다닐 정도는 아니에요!정말 잘 산듯!!",좋은가격! 좋은 품질 아주 좋습니다!! 평소 265사이즈 신는데 270 굿!,솔직히 사이즈 업 하라는 얘기가 많아서 걱정했는데 정사이즈 잘 맞고요 (두꺼운스포츠양말) 신고도 잘맞아요두말 할꺼없이 넘나 이쁩니다,에어포스 구매할까 고민하다 포스는 너무 무거워서 조던 올흰 구매했습니다 신발 편하고 옷이랑 코디하기 편합니다,잘받았어여 편하고 깔끔해여 흰색이라조심해서 신어야겠어여,깔끔하고 심플합니다,이뻐요 신발 굿,사이즈가 매우 작네요 첫번째 두번째  세번째다 사이즈를 크게 주문해도발볼및 사이즈가 매우 작게 나왔어요,선물용 나이키 굿,올흰 조던미드는 기본으로 간직
에어 조던 3 레트로 '시멘트 그레이',오랜만에  눈에  띄는  조던이  나와서  구매했네요 .역시  실망시키지  않는  디자인과  착화감이  너무  마음에   듭니다 .특히  조던  특유의  디자인은  간지가  나고요  당분간은  다른  운동화는  눈에  들어오지  않을듯   합니다 .잘  신겠습니다 .,신발 이쁩니다...편하게 신고 다닐수도 있고 매우 만족합니다.,영롱하다 영롱해 ^^사고나니 265 사이즈 품절이네요. 휴~다행 ㅋ,너무 예쁘고 좋아요,고민하면 사이즈 없어집니다 일단 지르고 나중에 생각해요 ㅎㅎ,운좋게 겟했음,아주 마음에 들어요!!!,나이키 신발 매니아입니다 조던도 상당수 보유중인데 컬러 퍼플 이쁘네요 레드보다 나은듯 솔직히 리셀벌레들 아니면 누가 실밥까지 봐요ㅋ 전만족합니다,평소 265신으면조금 여유있는데신발자체가 발볼이좁아서 그런지 이건 265도 조금 불편한느낌입니다신발은 이쁜데ㅎㅎ 발볼이 크다면 반업보단 한치수업 추천요,디자인도 이쁘고 너무 맘에들어요.
에어 조던 1 레트로 하이 OG '미드나이트 네이비',컬러 너무 예쁘다! 역시 듣던대로 발등러들은 무조건 최소 반업 이상 업해야한다! 끈이 더 길면 좋겠지만…..나이키에서 끈만 필아도 좋겠다!#멤버데이즈리뷰이벤트,영롱하네요. 멤버스데이에 좋은가격으로 구매했습니다. 색감이 너무 좋아요.,왜 이게 남아있어요?! OG컬러웨이는 아니지만 나름 조던옹 대학시절 색상인데...,"Super dope shoe, fits true too size, came in on time, comfortable stylish",Efficient process for sure !!!!!!!!!!!!!!!!!!!!!!!!,Absolutely great service beyond great actually will use again,"The shoes came in a few days and were exactly what I thought they would be. I wore them to a football game, did a ton of walking and they held up very well and are not creased up!",It’s extremely excellent and very good and fits well,"Size is perfect, quality made shoe, perfect combination with the hoodie, sweatpants,  t-shirt, and ball cap that I also purchased earlier.  Shipping was quick and made shopping easier. I highly recommend the Nike app.",[This review was collected as part of a promotion.] They arrived quickly and were exactly what I ordered!
에어 조던 1 로우 G,운동화 만큼 너무 편하고 좋아요. 스파이크리스 처음 신었는데 미끄럽지 않고 견고하게 잡아 줍니다 ㅎ,같은 스타일로 3번째 구매하는데 와....신자 마자 첫날부터 오른쪽 Toe 부분 벌어짐.나이키가 요즘 하락하는 이유가 있는듯 (오래된 재고인지 아니면 생산 불량인지는 모르겠음)해외에 있다 보니 클레임도 못치고......정말 나이키 boy 였는데 실망스러움 ㅜㅜ리뷰 보는 분들 일단 구매 하면 신발을 여러번 구부려 보시고 불량 나는 부분 없는지 확인 후 신으세요.,색이 영롱하니 참 이쁘네요 발볼도 넓어서 편하게 신을 것 같아요 아주맘에 듭니다.,발등 볼이 있는 편 이라 270 갔습니다.... 그런데 약간 큰 감은 있네요 평소 265 조던계열 트레이닝화 270 신습니다.,같은 모델만 3번째 입니다반다운 하셔야 하고검정색이 아닌 네이비 계열입니다딱 원하던 색상 이라 바로 구입 고고싱!,"에어조던 1 로우 골프 이 신발 착화감이 진짜 좋습니다. 일반 에어조던보다 훨씬 더 편안합니다. 쉐입하고 아웃솔이 바뀌었을 뿐인데 신기하게 업그레이드 된 느낌을 받을 것 같습니다. 여분의 은은한 회색끈도 포함되어 있고, 음각이 들어간 스우시와 전면 가죽부분이 밋밋할 수 있는 올화이트에 아주 좋은 포인트로 적용된 것 같습니다. 사이즈는 발볼이 두껍지 않다면 굳이 반업 안하고 정사이즈로도 충분합니다. 아주 강추합니다.",디자인 모두 컬러모두 너무 좋습니다~. 반사이즈 다운 의견 드려봅니다~ 멋져요~. 잘 신고있습니다^^,일반 조던 보다 편하고 일상화로 사용하기에도 불편함이 없을것 같습니다.사이즈는 정사이즈 가니까 적당 하네요.,"흰색 , 검정 두컬레 보유중인데 신다보면 가죽이 좀 늘어 납니다. 처음 정사이즈로 신으시면 괜찮으실 듯.^^","좀 크게 나왔습니다. 골프화라 정사이즈 추천(아디,언더아머 265 동일)기타 나이키 운동화는 270 신습니다. 무지 이쁘네요."
에어 조던 XXXIX PF '크루아',,,,,,,,,,
에어 조던 1 레트로 하이,빠른 배송 감사합니다.신발 너무 마음에 듭니다.발볼이 넓고 발가락이 긴편이라 정사이즈에서 한사이즈 올려서 주문했는데 매우 편합니다.,"The shoes are true to size. They are very comfortable and really cute. If you are thinking about buying them, DO IT!!",,,,,,,,
에어 조던 1 미드,,,,,,,,,,
자이언 3 M.U.D. '애쉬' SE PF,컬러 쿠션 다 좋은데 발볼이 지옥임무조건 사이즈업 추천해요,신발 예뻐요 쿠션도 좋은데 발 볼 넓은 분들 사이즈 2단계 업 권장해요...사이즈 엄청 작게 나와서 두번 반품함,,,,,,,,
